Value1, Value2
-1.0133340670801723, 0.6001865930315007
0.2963056155093965, -0.18595513509592096
-0.1388399488040439, -0.42909147263568176
0.6920793884472661, -0.005614704812036485
-0.27337577405107555, -1.0757839611499185
0.6421363019973524, -1.2897042872366566
0.2501944569288859, 0.5896751197224107
0.7692864572969362, 0.18199554298773762
0.22521815388976693, -0.7981997760720393
-0.5561316490650199, -0.30672704471305207
0.16549221227117458, 0.7712904509899546
0.6864692712061182, -1.2986061708787768
0.12063179396623157, -0.42818104614701763
0.6309642631616997, -1.0925907762638822
0.304233053958411, 1.8644423249668016
-0.32483447373256175, -0.09144322319332328
-0.7238866729078437, -0.8994893311803528
-0.8000867354544372, 0.17768280336983502
-0.0453689993858359, -1.298157345624239
0.19608715310740918, -0.5140889011050596
0.4845876287553154, 0.17542890236774017
-0.1694689604816774, -1.0483783476072537
-0.4116417148715746, -0.13371458973596986
1.7093835934466122, 1.1502019163147625
0.44565201887187217, 0.2710815981026115
0.016661644772048758, -0.26346600104429146
0.4887664780264277, -1.558128778975726
-0.27712029271521377, -0.16897292403248976
0.7553211881871945, -0.5327613703403856
-1.327639974807065, -1.3398103631314773
1.5642880660920082, -0.08599156693533858
-0.058620138506179836, -0.1349758178896357
0.6276109585797877, -0.9100992528315928
0.08813285875101112, 0.24506549575352968
1.3536615313204667, 0.26018101591894816
0.2612953168718748, 0.7506342715680536
1.5091515717792519, 0.07060082060245344
-1.579660212535558, 0.055948254324534846
-0.6871900184528779, 0.6890361413902569
-0.5504539511264426, -0.5068159469325245
-0.5254869436106004, 0.5146316965605618
0.32067563958630635, -0.7509526950745695
0.9334403171667396, -1.0896524909061407
-1.274154466610017, 0.701226351683038
-0.5815022389557605, -0.6166523139820747
-0.5906441580117521, -0.5231207463321423
-0.38313888541359276, -0.1253937793618685
1.3974388419610992, 0.18996977976810617
-0.7817016395907851, -0.16588146871734835
0.4443265470863726, -0.4522991290129808
-0.6717815578072214, 1.0730330088715567
-0.2467013439804283, 0.7870217813922907
-0.2899707579477688, 0.38433200365136266
-0.13514783207012124, 0.3201069127343379
1.5670343956206216, 0.20589183863596816
0.8268628278333731, 0.329956664508922
-0.11280103696369463, 1.4160367722014633
-0.2484092385816812, 1.026307899191367
0.29743343805024863, 0.15383620868580009
-0.6014843396404587, 0.6655664444785168
1.882982761058752, -0.2590360899941915
-1.0134952872276324, 0.08062168171173843
-0.1645387100630626, -0.39874754581511795
-0.4430345131537434, -0.6186871833353106
0.2315544337478317, 0.7354371694136352
-0.5473426782863717, 1.1502161645561482
-0.037255412627246756, 0.3705388802458132
-0.6813891985972187, 0.9122943668753665
-0.6795243175214813, -0.1779235823648129
0.4848733466984898, 0.49134054282540823
0.7897346290446733, 1.0630564020713233
-0.5844554609754409, -0.6814677614836763
-0.052991884814520634, -1.0331190026171027
-0.8304997029333889, 0.59436397311797
0.36744863460812704, -0.02660202435862665
1.3013806088772606, 0.9124549520375691
0.8072062447508411, 0.36050301608802987
0.21932170691519157, -0.31746023937742485
0.6170696074014523, -0.4744529422503753
-0.12712337548194572, 0.49641372022692776
-0.06468735369152323, -0.5870417672525863
-0.06601585952233167, 0.06886366422399758
1.2305980328923973, -1.023650876398966
0.2513229088718801, 0.1658327426822611
0.7808984699355955, 0.07755238912940708
0.23734409815431254, -0.3414495609740613
0.2630064388025776, 0.20490134781116956
-0.9072396143973874, 0.7211212555605294
0.02763543086119443, 0.062103437267668836
-0.8477862329036724, 0.05289111873328895
0.3061186251427645, -0.14647294499353133
0.03662507660747524, -0.11423088995129538
-1.5762889517691192, -0.07803424982331031
-0.5622185248135364, -0.2587577301395616
0.7689619860569878, 0.7740739532614155
0.05876014586619543, -0.32780009855884773
-0.489435010118929, -0.15155426533678854
1.0936884429020435, 0.4533621707490607
-1.3230738768711459, 0.21738174128977444
-1.584699735081504, -0.2600582992006075
-2.7813817848656877, -0.03977462164503996
0.24163009188416612, 1.0757504272191127
-0.23023271343239426, -0.873638548691986
-0.3148405090170117, 1.1014914758068017
-0.4983990142353225, 0.7523090712320738
1.0398551935100329, 0.6556075423961517
0.4315866272287416, -0.2121039908731337
-0.5575757184062137, 0.01821969059555827
-1.1137220454726944, -0.0744459854765086
0.7789708769320589, 0.2758332460013377
0.21254161357733026, 0.044226867072636546
-1.6786053873778348, -0.5580138487633532
0.30200599198651, -0.5443839676876185
-0.9873369196761383, 0.45934543425602153
-0.7758107650245387, -0.39167613204143453
0.31240774867142745, -0.25458110059467687
1.058205285274879, 0.45040826090392094
-0.012220778656261913, -0.21011759495180524
0.08347259284286457, -0.055447063419366775
0.7068944723121049, -0.5123296381981018
-0.21701097747337575, -1.016169253083801
0.3895933520895107, 0.9972841102970206
0.4774597647429042, -0.1277362517170262
-0.023112565491811798, 0.7555651665379391
0.43569678433870507, 1.0097593735071801
1.226586297810672, -0.07831383459614213
0.00754739581108259, 0.08088845602836649
0.5955545206022795, -0.4430438523434232
-0.686410467002466, 0.6853479121372832
0.25285651769929646, -0.3695976095264004
-0.3463736819257754, 0.45485252513462393
-0.18604105442551772, -0.194809975929243
-0.37231070217113904, -0.5596547778864458
-1.5448321509665806, 0.518942618863674
1.0063462329513733, -0.17032414427119486
0.14387706617660426, -0.20644709759197305
-0.29628416712898137, 0.1389787586454104
1.1529468800203855, 0.972993152897637
-0.2886283682251266, 0.8798408928514382
0.4655579774693277, 0.11263926740100548
0.7539754913357247, 0.15560259860266537
-0.909289361863212, -0.5002663786632644
-1.5020923284842642, -0.875637027454378
-0.09936743706235149, -0.585095560329162
0.9457762337376515, 0.4334377168030267
1.5307182556904149, 0.21587356197533883
-0.26198252434275887, -0.08027987795584458
-0.8466933022225995, -1.5633205044626592
0.2227803184083991, 1.2029195089490585
0.5136380098324601, 0.6756780865199954
-0.15054463637791612, 0.8899602238882174
0.36298164843169817, -1.6878746597276482
0.14601122113836992, 0.3155342339018407
0.36616886179472524, 0.8115904517068194
-0.04685003752322316, -0.059537839058907166
0.2594773115095324, -0.09032419745441364
-0.038654582272130665, -0.8548934769772737
-0.7114799874251674, 0.03865106586826972
-0.6873025728634335, 0.4651130165527888
0.4974521182398115, 1.4362165867144356
-0.7048774059411177, 0.6981548873850972
-0.16203580158789013, 1.8194419729919982
-0.004422648149393206, 0.35389762813446846
1.1605826833274147, 0.3412494716927423
-0.8851677523844692, 0.10052907158261593
0.08834982634744888, -0.1393816077671732
0.39524407480479673, -0.04636400723102092
0.13514939250232771, 0.8897678453414983
0.31109467165479177, 0.5641422562945912
-0.20421336156812633, 0.5359507498544583
0.25388345626604686, 0.05054151606709084
-0.8066439446214207, -1.6305267895114486
0.5703944442222223, -0.9852019929116449
0.45107617677724615, 0.17024266343464414
0.8570883197381657, 0.8134361491695167
-0.05688994956887441, 0.6065994908527007
0.291659497606481, -0.3262216419153018
-0.2955871918746265, -0.5016420232261766
-0.7262380537597243, 0.9183929442303539
0.3879142123686471, -0.24468065158950544
-1.5734840912176822, -1.3002401261201337
-1.163157418952962, -1.430107336236116
-0.44073397802946307, -0.15707324297605538
1.1590521119248562, -0.2617534755298026
-0.3602006400021454, -0.17795559245140996
-0.7820841418226989, 0.21492298489002876
0.22064156807582153, 0.636816557034078
0.07480469725448645, 0.540120308073698
0.7200080987573971, 0.7533683847671044
-0.22724159312835435, -0.20532921287142822
-0.11718876953040497, -0.7178110200052689
1.1292190985756134, -0.253549568922802
0.19947435717770187, 0.054968394696650186
0.10861227884059527, 0.19625704560873447
-0.1000731478204087, -0.15707145675237294
0.17666441145529582, -1.1982442808923348
-0.481368408331118, 0.39768518741723496
-0.5950330736010557, 1.1408033864108325
0.19917565460884243, 0.07158447176770281
-0.36679319498301793, -0.38688380567283126
0.6523190466265614, 0.2463092026316995
-1.5568214336209325, 0.4777167927262439
-0.562850264428898, 0.16419754004718232
0.19771397564113996, -0.8525800801936871
0.4735059387621793, 0.339082959400919
0.47442292222645754, -1.359746100185987
1.2562197156904595, 1.1951234126375112
-0.10538125929666792, 0.5700424035804317
0.7659464550633972, 0.348471017362534
0.22796822193718452, 0.47670013470011807
0.2613453006658926, -0.40701527418300026
0.4017173793024369, 0.3413014356847559
-1.2720857212659562, -0.4983172915949917
0.6064635023722562, -0.35662481272085944
-0.5763053918779656, 1.1627211527043504
-0.31101672420539755, 0.7141875877741318
-0.6216564465940454, -0.4282995518696435
-0.23941313100063885, 1.2409658174551905
1.3367583577394864, 0.013371914716353107
0.17840640941379848, -0.46529114571376146
0.7291519825897058, 0.9813231208368922
-0.8380352589234257, 0.9657900348128202
0.6878183876936225, -0.5119334723969432
0.36601736459425327, 0.3294935258314487
-0.1325266994516984, -0.3144540365559982
0.3123444820522255, 0.8620046076567615
-0.48517604442831674, 0.22083622344986764
-0.5328980007993797, -0.21595600586089095
0.653702812987675, 0.46322083297750677
0.41341421001051465, 0.6165561924264453
0.024014597401969748, 0.5737729516343075
-0.8246957100159497, -0.14175068006457137
0.288020608551165, 0.3704950772163135
-0.1860890484488039, -0.521755123765859
0.743878441354293, -0.45705112722000013
-0.6616595495172239, -0.21839869839138565
0.23579938359238617, -0.2565619805010456
0.21003446838507742, -0.10601664017489527
0.6720844765504239, -0.21741004364506158
-1.1327329796269883, -0.9653875632193529
-0.33360195749650096, -0.8374588604971497
-1.0865162354817517, -0.44794869256186076
0.5061697226566487, -0.411647789407861
-0.2200237809235354, -0.3130620899528779
-1.1381839154401894, 0.13749407367668495
0.3644562292123243, 0.6653376102671433
0.867375662939312, -0.8040794903787827
0.3435143299138157, 0.3417912841791682
0.13960920852467817, 0.8301435824197829
-0.23573405286185364, 0.44479863971529443
0.4887553985411927, -0.2525661732640317
-0.6333274921022946, -1.0902369216152452
0.7964165518257172, -1.560478101775433
1.4623319086950444, -0.13884667302024353
1.1331875679619723, 0.5161180726556717
0.15514366064082574, 1.4462731292548636
-0.8139800507275776, 0.18532994395474675
0.47844030977680074, 0.14661740650098443
0.6410137449314681, -0.3167841421882264
0.40444605422675567, -0.09264956359043815
0.44208042456932983, 0.655434981306481
0.2030786211459988, 1.2967938154691894
-0.44974586377436115, 0.041540435376319754
-0.4741070299993305, -0.2683641905053366
0.9010585400699832, -1.0494590593398494
0.42095794574076667, -0.9734416042902716
-0.24178812714636133, -0.2844589054892263
0.6701979541980206, 0.1693576315405707
0.5803136511156225, 0.5548996721490091
0.3320530531451255, 1.1139636089195448
-0.5522760811032977, -0.2283661075082609
-1.4271026121954258, -0.43827324129842155
0.08355838200832744, -0.7152671278478724
-0.5165602420989531, 0.013346715512635632
0.12034314814078353, 1.1954953737451872
-0.654143038659155, 0.5124304055680408
1.122790483990135, 0.5001614412618411
1.6863825871827738, 0.5252566837371077
0.8409387765241896, -0.47236787731143415
0.7387825335645789, 0.8601854244276882
-1.336703117802978, -0.7989060609268277
-0.46078222909691674, 0.35920331273187883
-0.858876701504554, -0.30537326770330253
0.33092479519892737, -1.2393845035806665
0.5997067289708005, -0.22149541738575898
0.668461189866802, -0.47597953978956925
1.8617625978159547, 0.45486835994099506
-0.44846952199691587, 1.1179420436003904
-0.5752281160793778, -0.3963334824376787
-0.4984443314499953, 0.04681012064748522
-1.166376656578362, -0.26597082180183673
-0.25377224220542743, -0.25073197330542896
-0.45671756020802545, -1.2467031909760662
0.7547317616043291, -0.4565299993237422
-0.9941731002638166, 0.32435292822363254
0.20786276779366591, 1.3239902453376122
-0.002387114635253636, -0.4127950737298824
0.8965677269577672, 0.9749347368482563
-0.29123771727176984, -0.014169012855007776
0.8861607770571311, 1.090470677339569
-0.3137076548887455, -0.3782900597450737
0.7766266626286562, 0.4098988983204081
0.41475982584893106, 0.18353742131536244
0.7947316070580234, -0.02687086291218915
1.2780324943384451, 0.2826319394301415
-0.6117814323828159, 0.020739958237674164
0.8487441537859691, -0.7094460583566113
0.2544009972248393, -0.63233765321657
-0.1832777816206603, 0.7556107165345748
0.5949854283550627, -1.093720469560309
0.08669952525502297, 0.11935468101616041
-0.07965579110938348, -0.6545763314836603
0.8108820309276451, -1.400706029214516
-0.028015362420451294, -0.43557636293884355
-0.4138410111114252, 1.0412135671507012
-1.3362114414915414, -0.049278665057758
0.2517172365777893, -0.14334443997655427
1.0075228177131963, -1.376046527466594
0.05043273996187346, -0.9106087575523715
0.4344822205026618, 0.045412219011110574
0.7731363796130628, -0.21627568751018825
0.8020295392473821, -1.0874006779006666
-0.2578802025081397, 0.3260805175164493
-0.6537401326559314, 0.7948473411956308
0.39872303063632375, -0.08452486612727715
0.7889825300666355, 0.2514654473654588
0.4766414026079548, -0.8146169119633172
0.45329250584296243, -1.2110443333401877
-0.49585000837973736, 0.3215110717255506
-0.7739783568590874, -0.2558233825631175
0.059921619688245435, -0.028636131428569668
0.785840283458516, -0.9385251935587019
0.3633415764295541, 0.7665723434040311
-0.727375360630036, -0.8619397238870447
0.35592671721928076, -0.048124725457411935
-0.21408552314319887, 0.49956667266027055
0.11603132963545992, 0.6832838062747563
1.2639156034889367, 0.18805052530013402
-1.3539679196468368, -0.3833882113028903
-0.5214913779711254, 0.01800473053557335
0.8257625695890416, 0.29642733734873156
-0.028420471597136444, 0.10916208110401815
-0.601313020119813, -0.8386156601826793
0.12105859710018409, -0.3733656940570396
0.5322442790324905, -1.2452680838464059
0.06536816996912889, -0.5527596094474818
0.0037840474170124897, -0.04440033706251028
-0.5135381017639217, 0.4916585389632363
0.7039649009223389, -0.12324253273556157
0.5051938989308696, 1.0644696310157968
0.12009240509887721, 0.26371778455764716
0.6498213103369822, 1.6789078187733626
-0.6297993685148162, 0.42169865943918655
-0.26036015052258016, -0.26283554695658123
0.8941425813050251, -0.25783858856309994
0.1586684180334605, -0.9517271672087101
-0.8536077980880149, -0.9625153910502459
0.4447329057052826, 0.3289867995284378
-0.16575614178623793, 0.1298114846939579
-0.3733751714118672, 0.1673485892119905
0.9808653682402864, -0.5190678561071433
0.05605781530577417, 0.9547297845330156
0.5745727926842532, -0.028969469519970245
-0.6541785107420743, -0.8535501844455563
-1.3725202019629716, 0.23065970447217973
0.26332674951527735, 0.2951155832721739
-0.33062673346508414, 0.6018849582735792
1.0592390600737596, 0.8389494208981992
-0.6512941184976598, -0.29791719098876535
-0.5228734784688528, 0.44713283718838265
-0.2970078563980458, -0.29026502409468125
-1.3726979260879715, 0.9242504065085775
0.011864098721263969, -0.7545782142503809
0.17387753484737295, -0.19517688033213723
-0.42094333455406235, 0.268768401569187
0.5308162998675009, 0.1967299107275229
-0.5600912710613802, -0.24350294641491102
-0.12073998033537833, -0.8791468107477126
0.4610885105594858, -1.1222995512062388
-0.47157219558751784, -0.16212106688474193
0.8264920482542697, 1.3456382580427115
-0.393803182948786, -0.45432878474212
-0.8449003307506187, -0.8992025063938541
-0.2872607570408933, -0.2655602398740981
1.089938830401257, 0.40827891879662925
1.035543501795354, -0.4656135951655694
-0.4913589972807215, -0.6822916188172676
-0.6944604794200145, 0.046431988501320035
0.22284666383667484, 0.7086232291368343
-0.6899210691560288, -1.1654472387149695
0.2200387575189432, 0.8534851772710746
-1.4893161350885187, 0.07894263967091705
-0.6220203110847342, -0.964128891862376
1.3074640063180476, -0.42629381202886224
-0.5928129315902584, -0.053585447303588045
0.11220006211337519, 0.48307983675662175
1.5245067259497873, -0.5414114091744742
0.9176061475355543, 0.8523020602542032
-0.8063226812368179, -0.028957779621386993
-0.6412852235143688, -1.0394072567395707
0.6697152996183212, 0.837806337486332
-0.12519632334641304, -0.15431633791359825
-1.1509150799430274, -0.5769748333001443
0.1100374629083911, -0.46012495672520975
0.24868377164607167, 0.29744372304943456
-0.5996542978623498, 0.3565558540755248
0.059662391107959185, 0.2523387041028147
-0.008436535643566315, -0.015577590150872638
-0.587837066839765, -0.09053532053883653
-0.18504354261329978, -1.155928879772751
0.5495088903475356, 0.4138556157433915
-0.3382055122712553, -0.2019945200817273
-0.1555108131797471, -0.2832204303076007
1.3516008576528906, 0.019815163782076782
1.0356087251879178, -0.3467064973040006
0.12764878165496196, 0.030935406254815046
0.47830863100181, -0.042802060030873924
-0.32663922130242445, 1.1676025585544956
1.0576732540214657, -1.0884204503138675
-0.3454550652218424, 0.46452038718108696
0.25217744988584273, -0.4171058769909528
-0.2534518346615426, -1.2210807466106623
0.8916068289949391, 0.3895621237270371
-0.33227237467528864, -0.41535586328704305
0.26513575851003335, 0.14386891708957553
-0.17574158860458944, 0.9309268136695529
0.16274535007344507, -0.05162793092538388
0.0904745506862355, 0.4533315685950221
2.1234768364167613, 0.08174298153649938
0.11978935063633818, -1.3003030605061172
0.5576975562423533, -0.2972518877127285
-0.10841888584804393, -0.01785607363135681
0.02373138533785666, 0.32107889389557764
1.085559455130916, -0.3060718214638169
-0.010414085965629944, -0.7524330723234306
-0.6127988920321588, 0.9652801512020871
-0.38574839665421295, 0.19059282072675712
-0.08522241050401166, -0.39735856048845153
0.581116592344012, 0.1508037050119715
-0.23836403239171697, -0.21342617790751198
-0.6875090947750088, -0.24944713452193953
0.5545877150819436, 0.41154473615983217
0.13893691565770547, -0.20422492252847896
0.14668855508418482, 0.1554840247108681
0.434279568600434, 1.1998232756997038
0.1694744556494614, -0.4419584280308173
-0.6804437757806272, 0.38651861676533683
0.5544569288511971, -0.3366683507895241
0.24295428426969753, 0.575061959165727
-0.43119708684927954, -1.2056775749901543
-0.45958982679459626, -0.23259221499390334
-0.5082617868801692, -0.6583096708088177
0.5533293828333837, 0.09665487120625536
-0.4872740130099332, 0.46159034307648605
-0.11714611077150505, -0.06033242285738269
-0.44480321632737085, 1.473560049091471
-0.1193577470409177, 1.4991392284090048
0.32969636788990453, 0.08912805903511896
0.2783201002911631, -0.47633087994910706
-0.21560187667412004, 1.2998777673481061
0.5125838488458041, -0.7380536365269625
-0.22835844697695584, -1.088007031617264
0.6849214022289538, -0.2343582534711866
-0.37796271229756156, 0.023883721731559015
-0.4068070898398329, -1.0097288922190926
-0.2777728211559284, -0.3850704735397392
0.34236714817081687, -0.09696945287349304
-0.509369354489132, 0.6103395557687639
0.2286090806813799, -0.18760985010175082
0.5325874105682096, -0.3990462951648505
-0.016479586554329597, 0.41705772026545884
0.36490259544996523, 0.3835321246159073
0.3201776161574142, 0.30889209559235625
-0.5156940315532426, -0.035676670022113305
-0.2580017842900552, -0.2152325509414688
0.41095785499257137, 0.3826335030931312
-1.7183946853726415, 0.7673012344673281
-0.5612925216142867, 0.9638188945876321
0.17357933801867304, 0.2805217504734025
-0.5678572479360241, -0.485675254359164
-0.6418010169496946, -0.027471564086304745
0.20920420658986139, -0.45584612876252567
0.5076883057843945, 0.7391051123271054
0.049935765248954385, 0.7164675722641113
-0.22811820713428133, -1.118065572592081
-1.2860995034515414, 0.5747186299514278
-0.5635338262367958, -0.23437760263838295
0.2164507215648185, -0.5093928765003773
-0.43271724407335455, 0.2651353800311058
-1.0057139890931872, -0.5154078940392469
0.4594114699907113, 0.3136911412054146
0.8054435568324633, 0.05049636614553262
0.048800680427095726, -0.3154289655803374
0.6460616995202759, 1.2443453922932788
-0.2666017756193737, 0.9565558462273944
-0.46571723337615994, -0.5313187220971041
-0.49744843910354847, -1.0131420242292954
-0.11473898669726813, 0.4545533231758302
